90,0.0
88906,3830.73
88921,3830.73
88939,3830.73
88961,3830.73
88985,3830.73
89004,3830.73
89021,3830.73
89038,3830.73
89084,3830.73
89110,3830.73
89139,3830.73
89161,3830.73
89199,3830.73
89216,3830.73
89231,3830.73
89248,3830.73
89270,3830.73
89298,3830.73
89316,3830.73
89330,3830.73
89347,3830.73
89369,3830.73
89395,3830.73
89415,3830.73
89430,3830.73
89445,3830.73
89490,3830.73
89520,3830.73
89539,3830.73
89562,3830.73
89602,3830.73
89649,3830.73
89675,3831.32
89704,3831.3
89728,3831.29
89752,3831.28
89776,3831.27
89800,3831.26
89825,3831.25
89848,3831.2400000000002
89865,3831.22
89895,3831.21
89927,3831.2
89945,3831.2
89960,3831.19
89986,3831.18
90015,3831.17
90034,3831.16
90052,3831.15
90078,3831.14
90104,3831.13
90132,3831.13
90162,3831.12
90200,3831.11
90230,3831.1
90266,3831.1
90302,3831.09
90333,3831.08
90367,3831.08
90413,3831.07
90472,3831.06
90516,3831.06
90539,3831.05
90559,3831.05
90587,3831.04
90609,3831.03
90634,3831.03
90656,3831.02
90680,3831.02
90703,3831.01
90728,3831.01
90752,3831.0
90768,3831.0
90794,3831.0
90838,3830.9900000000002
90856,3830.9900000000002
90875,3830.98
90902,3830.98
90925,3830.97
90946,3830.97
90961,3830.97
90976,3830.96
91000,3830.96
91036,3830.96
91055,3830.95
91070,3830.95
91099,3830.95
91130,3830.94
91157,3830.94
91177,3830.94
91201,3830.93
91227,3830.93
91252,3830.93
91269,3830.92
91295,3830.92
91322,3830.92
91355,3830.92
91372,3830.91
91390,3830.91
91415,3830.91
91446,3830.91
91461,3830.9
91476,3830.9
91496,3830.9
91521,3830.9
91549,3830.9
91566,3830.89
91585,3830.89
91610,3830.89
91643,3830.89
91683,3830.89
91700,3830.88
91726,3830.88
91754,3830.88
91772,3830.88
91787,3830.88
91802,3830.87
91826,3830.87
91854,3830.87
91879,3830.87
91899,3830.87
91916,3830.87
91945,3830.86
91971,3830.86
91993,3830.86
92014,3830.86
92048,3830.86
92079,3830.86
92110,3830.86
92152,3830.85
92184,3830.85
92220,3830.85
92257,3830.85
92290,3830.85
92324,3830.85
92365,3830.85
92396,3830.84
92430,3830.84
92463,3830.84
92488,3830.84
92506,3830.84
92531,3830.84
92554,3830.84
92580,3830.84
92603,3830.84
92619,3830.83
92643,3830.83
92676,3830.83
92692,3830.83
92707,3830.83
92724,3830.83
92751,3830.83
92781,3830.83
92797,3830.83
92812,3830.83
92829,3830.83
92855,3830.82
92884,3830.82
92903,3830.82
92918,3830.82
92937,3830.82
92960,3830.82
92989,3830.82
93028,3830.82
93054,3830.82
93082,3830.82
93103,3830.82
93141,3830.82
93167,3830.81
93197,3830.81
93211,3830.81
93226,3830.81
93241,3830.81
93272,3830.81
93299,3830.81
93316,3830.81
93330,3830.81
93349,3830.81
93377,3830.81
93404,3830.81
93420,3830.81
93435,3830.81
93455,3830.81
93484,3830.8
93509,3830.8
93527,3830.8
93543,3830.8
93559,3830.8
93589,3830.8
93615,3830.8
93633,3830.81
93648,3830.81
93665,3830.81
93691,3830.81
93718,3830.72
93736,3830.72
93753,3830.72
93774,3830.72
93810,3830.72
93830,3830.72
93844,3830.72
93860,3830.72
93885,3830.72
93917,3830.72
93935,3830.72
93949,3830.72
93968,3830.72
93998,3830.72
94026,3830.72
94043,3830.72
94058,3852.05
94081,10557.38
94110,3860.64
94132,3830.86
94148,3830.77
94163,3830.76
94185,3830.75
94219,3830.7400000000002
94241,3830.7400000000002
94256,3830.7400000000002
94273,3830.7400000000002
94298,3830.7400000000002
94328,3830.7400000000002
94348,3830.7400000000002
94362,4643.24
94380,3859.57
94405,3831.76
94431,3831.09
94449,3830.94
94465,3830.88
94482,3830.85
94507,3830.82
94533,3830.81
94555,3830.8
94574,3830.79
94598,3830.78
94623,3830.78
94652,3882.44
94672,10651.22
94695,3860.7400000000002
94720,3830.86
94749,3830.77
94764,3830.76
94779,3830.75
94802,3830.7400000000002
94832,3830.7400000000002
94852,3830.7400000000002
94895,3830.7400000000002
94927,3830.7400000000002
94953,3830.7400000000002
94971,3830.7400000000002
94992,4873.45
95019,3252.12
95050,3820.4
95069,3830.2400000000002
95091,3830.51
95115,3830.59
95151,3830.63
95193,3830.65
95220,3830.66
95256,3830.67
95275,3830.68
95289,3830.69
95315,3830.69
95343,3830.7
95362,3723.05
95381,3806.52
95397,11105.86
95421,3860.41
95446,3830.85
95466,3830.77
95481,3830.75
95496,3830.75
95521,3830.7400000000002
95550,3830.7400000000002
95587,3830.7400000000002
95604,3830.7400000000002
95628,3831.27
95654,3831.21
95674,3831.16
95692,3801.91
95732,0.0
95767,5716.34
95786,5746.09
95803,5746.2
95828,5746.22
95855,5746.23
95882,5746.23
95901,5746.24
95920,5746.24
95951,5746.32
95978,5746.31
95998,5529.81
96014,5704.22
96043,5740.79
96074,5744.48
96096,5745.27
96113,5745.58
96138,5745.75
96174,5745.85
96195,5745.92
96210,5745.97
96233,5746.0
96258,6285.85
96284,5774.49
96304,5747.74
96322,5699.32
96352,5731.56
96388,5740.94
96407,5743.53
96430,5744.52
96456,5786.45
96481,5761.42
96504,5752.41
96526,5749.5
96552,5748.32
96573,5758.17
96598,0.0
96619,20982.74
96646,7110.02
96677,7090.26
96701,7090.2300000000005
96718,7090.2300000000005
96745,7090.2300000000005
96777,7090.22
96798,7090.22
96816,7090.22
96862,7090.22
96889,8174.58
96911,0.0
96936,25166.15
96971,7477.5199999999995
96995,13556.439999999999
97023,13566.68
97049,13566.71
97076,13991.109999999999
97100,13594.09
97123,13568.529999999999
97157,13567.38
97182,13567.119999999999
97214,13567.0
97242,13566.939999999999
97284,10073.689999999999
97309,13537.029999999999
97341,11007.97
97363,13465.1
97388,13565.52
97418,13566.5
97458,17836.46
97485,13596.42
97513,13566.939999999999
97539,13566.8
97567,13566.77
97595,13566.76
97620,13566.75
97640,13566.76
97669,13566.76
97693,13566.75
97722,14703.13
97747,13595.869999999999
97777,13567.48
97801,13566.59
97824,13566.65
97854,13566.67
97893,13566.689999999999
97918,13566.689999999999
97942,13566.699999999999
97968,13566.699999999999
98001,13566.71
98019,14062.67
98041,13594.85
98068,13568.33
98094,1520.5299999999988
98120,13536.859999999999
98144,13566.65
98169,13566.699999999999
98193,13566.71
98217,13566.72
98240,13566.72
98273,13566.72
98298,13566.72
98321,13566.72
98345,13566.73
98370,13566.73
98398,13573.67
98424,13571.97
98447,15908.76
98484,13596.33
98514,13566.74
98543,13566.73
98583,13566.73
98608,13566.73
98633,13566.73
98654,13566.73
98678,13566.73
98703,13566.73
98738,13566.73
98758,13566.73
98786,13566.73
98817,13566.73
98844,13566.73
98865,13306.93
98904,11170.08
98929,13533.96
98950,13566.32
98969,13566.6
98998,13566.65
99025,13566.67
99050,13566.689999999999
99070,13566.689999999999
99095,13566.699999999999
99112,13566.699999999999
99141,13566.71
99160,13566.71
99200,13566.71
99220,13530.07
99256,2982.369999999999
99279,13536.76
99309,13566.65
99334,13566.699999999999
99373,13566.71
99403,13566.72
99432,13566.72
99455,13566.72
99478,13566.72
99503,15645.119999999999
99524,13596.25
99550,13567.15
99572,13566.869999999999
99597,8013.3099999999995
99618,13536.96
99645,13566.57
99665,13566.68
99693,13566.699999999999
99715,13566.71
99741,13566.71
99763,13566.72
99789,13566.72
99812,13566.72
99832,13566.72
99854,13566.72
99874,13566.72
99898,13566.72
99915,13590.09
99937,13583.5
99957,13576.699999999999
99978,13572.84
100001,13570.76
100018,13569.59
100040,13568.88
100062,13568.42
100080,13568.109999999999
100106,13567.88
100123,13567.71
100146,13567.58
100167,13567.48
100185,13567.4
100207,13568.25
100227,13568.08
100252,13554.449999999999
100283,13558.869999999999
100321,13561.51
100350,13563.07
100382,13564.02
100414,13564.63
100455,13565.039999999999
100476,13565.34
100499,13565.55
100522,13565.72
100547,13565.85
100571,13565.949999999999
100593,13566.029999999999
100619,13566.1
100642,13566.16
100667,13566.21
100692,13566.25
100717,13566.289999999999
100743,13566.32
100768,13566.35
100802,13566.369999999999
100826,13566.39
100847,13566.41
100872,13566.43
100897,13566.449999999999
100920,13566.46
100944,13566.47
100961,13566.48
100988,13566.5
101028,13566.51
101054,13566.52
101077,13554.68
101102,13558.33
101125,13560.84
101153,13562.47
101191,13563.529999999999
101219,13564.23
101245,13564.72
101279,13565.08
101304,13565.34
101327,13565.539999999999
101352,13565.689999999999
101372,13565.81
101400,13565.91
101420,13566.0
101444,13566.07
101464,13566.13
101494,13566.18
101517,13566.22
101541,13566.26
101563,13566.289999999999
101591,13566.32
101620,13566.34
101650,13566.369999999999
101669,13566.39
101696,13566.41
101719,13566.42
101745,13566.439999999999
101763,13566.449999999999
101788,13566.47
101813,13566.48
101840,13566.49
101860,13566.5
101886,13566.51
101908,13566.52
101932,13566.52
101953,13566.529999999999
101970,13566.539999999999
101999,13566.55
102015,13566.55
102043,13566.56
102059,13566.56
102078,13566.57
102101,13566.57
102117,13566.58
102144,13566.58
102161,13566.59
102179,13566.59
102208,13566.59
102230,13566.6
102252,13566.6
102268,13566.6
102292,13566.609999999999
102313,13566.609999999999
102331,13566.609999999999
102355,13566.619999999999
102372,13566.619999999999
102396,13566.619999999999
102416,13566.619999999999
102441,13566.63
102473,13566.63
102505,13566.63
102536,13566.63
102562,13566.63
102585,13566.64
102626,13566.64
102650,13566.64
102671,13566.64
102687,13566.64
102712,13566.64
102731,13566.65
102757,13566.65
102775,13566.65
102791,13566.65
102816,13566.65
102833,13566.65
102859,13566.65
102879,13566.66
102898,13566.66
102919,13566.66
102937,13566.66
102965,13566.66
102981,13566.66
102998,13566.66
103022,13566.66
103047,13566.66
103073,13566.67
103090,13566.67
103112,13566.67
103134,13566.67
103161,13566.67
103179,13566.67
103194,13566.67
103219,13566.67
103238,13566.67
103263,13566.67
103281,13566.67
103297,13566.67
103315,13566.68
103338,13566.68
103368,13566.68
103388,13566.68
103402,13566.68
103422,13566.68
103444,13566.68
103473,13566.68
103491,13566.68
103506,13566.68
103531,13566.68
103562,13566.68
103594,13566.68
103623,13566.68
103651,13566.68
103668,13566.68
103695,13566.68
103713,13566.68
103741,13566.689999999999
103759,13566.689999999999
103787,13566.689999999999
103812,13566.689999999999
103839,13566.689999999999
103857,13566.689999999999
103880,13566.689999999999
103902,13566.689999999999
103918,13566.689999999999
103943,13566.689999999999
103962,13566.689999999999
103989,13566.689999999999
104009,13566.689999999999
104038,13566.689999999999
104060,13566.689999999999
104086,13566.689999999999
104108,13566.689999999999
104134,13566.689999999999
104161,13566.689999999999
104187,13566.689999999999
104213,13566.689999999999
104241,13566.689999999999
104267,13566.689999999999
104295,13566.689999999999
104314,13566.689999999999
104338,13566.689999999999
104364,13566.699999999999
104392,13566.699999999999
104408,13566.699999999999
104439,13566.699999999999
104477,13566.699999999999
104506,13566.699999999999
104542,13566.699999999999
104576,13566.699999999999
104614,13566.699999999999
104647,13566.699999999999
104670,13566.699999999999
104694,13566.699999999999
104711,13566.699999999999
104726,13566.699999999999
104752,13566.699999999999
104777,13566.699999999999
104801,13566.699999999999
104818,13566.699999999999
104833,13566.699999999999
104859,13566.699999999999
104881,13566.699999999999
104903,13566.699999999999
104921,13566.699999999999
104937,13566.699999999999
104963,13566.699999999999
104999,13566.699999999999
105021,13566.699999999999
105044,13566.699999999999
105073,13566.699999999999
105103,13566.699999999999
105121,13566.699999999999
105136,13566.699999999999
105160,13566.699999999999
105187,13566.699999999999
105209,13566.699999999999
105226,13566.699999999999
105240,13566.699999999999
105267,13566.699999999999
105293,13566.699999999999
105335,13566.699999999999
105357,13566.699999999999
105383,13566.699999999999
105407,13566.699999999999
105424,13566.699999999999
105440,13566.699999999999
105466,13566.71
105492,13566.71
105518,13566.71
105536,13566.71
105554,13566.71
105578,13566.71
105607,13566.71
105623,13566.71
105639,13566.71
105655,13566.71
105675,13566.71
105715,13566.71
105733,13566.71
105747,13566.71
105765,13566.71
105796,13566.71
105824,13566.71
105839,13566.71
105855,13566.71
105877,13566.71
105910,13566.71
105933,13566.71
105948,13566.71
105965,13566.71
105991,13566.71
106019,13566.71
106045,13566.71
106060,13566.71
106084,13566.71
106136,13566.71
106163,13566.71
106198,13566.71
106224,13566.71
106242,13566.71
106256,13566.71
106272,13566.71
106300,13566.71
106326,13566.71
106350,13566.71
106368,13566.71
106399,13566.71
106430,13566.71
106454,13566.71
106472,13566.71
106500,13566.71
106525,13566.71
106557,13566.71
106578,13566.71
106607,13566.71
106630,13566.71
106654,13566.71
106674,13566.71
106703,13566.71
106725,13566.71
106750,13566.71
106768,13566.71
106795,13566.71
106830,13566.71
106851,13566.71
106867,13566.71
106891,13566.71
106912,13566.71
106941,13566.71
106959,13566.71
106975,13566.71
107000,13566.71
107027,13566.71
107049,13566.71
107067,13566.71
107083,13566.71
107112,13566.71
107143,13566.71
107164,13566.71
107179,13566.71
107206,13566.71
107237,13566.71
107267,13566.71
107297,13566.71
107344,13566.71
107389,13566.71
107413,13566.71
107438,13566.71
107466,13566.71
107495,13566.71
107540,13566.71
107559,13566.71
107585,13566.71
107614,13566.71
107644,13566.71
107667,13566.71
107692,13566.71
107719,13566.71
107746,13566.71
107770,13566.71
107796,13566.71
107819,13566.71
107848,13566.71
107869,13566.71
107895,13566.71
107920,13566.71
107950,13566.72
107971,13566.72
107992,13566.72
108017,13566.72
108047,13566.72
108067,13566.72
108090,13566.72
108117,13566.72
108146,13566.72
108170,13566.72
108194,13566.72
108221,13566.72
108250,13566.72
108277,13566.72
108304,13566.72
108331,13566.72
108362,13566.72
108387,13566.72
108411,13566.72
108453,13566.72
108490,13566.72
108526,13566.72
108568,13566.72
108604,13566.72
108645,13566.72
108686,13566.72
108716,13566.72
108746,13566.72
108773,13566.72
108799,13566.72
108816,13566.72
108848,13566.72
108866,13566.72
108892,13566.72
108912,13566.72
108946,13566.72
108965,13566.72
108993,13566.72
109036,13566.72
109062,13566.72
109095,13566.72
109110,13566.72
109133,13566.72
109159,13566.72
109189,13566.72
109206,13566.72
109228,13566.72
109255,13566.72
109281,13566.72
109303,13566.72
109319,13566.72
109345,13566.72
109366,13566.72
109392,13566.72
109414,13566.72
109442,13566.72
109464,13566.72
109491,13566.72
109510,13566.72
109534,13566.72
109558,13566.72
109583,13566.72
109609,13566.72
109630,13566.72
109658,13566.72
109681,13566.72
109707,13566.72
109726,13566.73
109752,13566.73
109777,13566.73
109804,13566.73
109826,13566.73
109855,13566.73
109880,13566.73
109906,13566.73
109924,13566.73
109950,13566.73
109969,13566.73
109995,13566.73
110012,13566.73
110028,13566.73
110057,13566.73
110082,13566.73
110105,13566.73
110122,13566.73
110141,13566.73
110167,13566.73
110196,13566.73
110212,13566.73
110228,13566.73
110252,13566.73
110281,13566.73
110304,13566.73
110322,13566.73
110337,13566.73
110364,13566.73
110393,13566.73
110417,13566.73
110440,13566.73
110475,13566.73
110506,13566.73
110530,13566.73
110553,13566.73
110588,13566.73
110613,13566.73
110635,13566.73
110655,13566.73
110686,13566.73
110711,13566.73
110731,13566.73
110751,13566.73
110780,13566.73
110803,13566.73
110824,13566.73
110843,13566.73
110877,13566.73
110902,13566.73
110923,13566.73
110945,13566.73
110972,13566.73
111002,13566.73
111022,13566.73
111042,13566.73
111071,13566.73
111102,13566.73
111125,13566.73
111143,13566.73
111159,13566.73
111189,13566.73
111222,13566.73
111242,13566.73
111258,13566.73
111284,13566.73
111319,13566.73
111340,13566.73
111358,13566.73
111384,13566.73
111422,13566.73
111446,13566.73
111463,13566.73
111494,13566.73
111524,13566.73
111561,13566.73
111588,13566.73
111627,13566.73
111649,13566.73
111674,13566.73
111704,13566.73
111729,13566.73
111751,13566.73
111768,13566.73
111795,13566.73
111829,13566.73
111851,13566.73
111870,13566.73
111902,13566.73
111931,13566.73
111949,13566.73
111964,13566.73
111991,13566.73
112021,13566.73
112041,13566.73
112057,13566.73
112074,13566.73
112106,13566.73
112132,13566.73
112148,13566.73
112164,13566.73
112191,13566.73
112222,13566.73
112243,13566.73
112259,13566.73
112276,13566.73
112305,13566.73
112332,13566.73
112351,13566.73
112366,13566.73
112390,13566.73
112409,13566.73
112439,13566.73
112460,13566.73
112484,13566.73
112507,13566.73
112534,13566.73
112554,13566.73
112572,13566.73
112597,13566.73
112618,13566.73
112645,13566.73
112662,13566.73
112682,13566.73
112707,13566.73
112730,13566.73
112755,13566.73
112773,13566.73
112800,13566.73
112820,13566.73
112853,13566.73
112881,13566.73
112918,13566.73
112942,13566.73
112960,13566.73
112982,13566.73
113008,13566.73
113033,13566.73
113056,13566.73
113077,13566.73
113108,13566.73
113133,13566.73
113166,13566.73
113196,13566.73
113226,13566.73
113249,13566.73
113268,13566.73
113288,13566.73
113311,13566.73
113336,13566.73
113358,13566.73
113376,13566.73
113402,13566.73
113423,13566.73
113450,13566.73
113468,13566.73
113487,13566.73
113514,13566.73
113542,13566.73
113561,13566.73
113578,13566.73
113603,13566.73
113631,13566.73
113654,13566.73
113673,13566.73
113690,13566.73
113715,13566.73
113745,13566.73
113767,13566.73
113783,13566.73
113805,13566.73
113830,13566.73
113857,13566.73
113875,13566.73
113891,13566.73
113920,13566.73
113943,13566.73
113967,13566.73
113987,13566.73
114009,13566.73
114047,13566.73
114071,13566.73
114108,13566.73
114130,13566.73
114160,13566.73
114182,13566.73
114200,13566.73
114237,13566.73
114272,13566.73
114314,13566.73
114356,13566.73
114389,13566.73
114438,13566.73
114480,13566.73
114519,13566.73
114564,13566.73
114591,13566.73
114631,13566.73
114669,13566.73
114706,13566.73
114728,13566.73
114751,13566.73
114773,13566.73
114797,13566.73
114813,13566.73
114845,13566.73
114862,13566.73
114896,13566.73
114913,13566.73
114939,13566.73
114959,13566.73
114989,13566.73
115008,13566.73
115031,13566.73
115055,13566.73
115075,13566.73
115099,13566.73
115116,13566.73
115139,13566.73
115162,13566.73
115188,13566.73
115207,13566.73
115225,13566.73
115253,13566.73
115276,13566.73
115299,13566.73
115314,13566.73
115334,13566.73
115360,13566.73
115387,13566.73
115407,13566.73
115424,13566.73
115447,13566.73
115473,13566.73
115502,13566.73
115520,13566.73
115542,13566.73
115567,13566.73
115593,13566.73
115614,13566.73
115630,13566.73
115657,13566.73
115682,13566.73
115708,13566.73
115726,13566.73
115744,13566.73
115773,13566.73
115803,13566.73
115825,13566.73
115841,13566.73
115868,13566.73
115903,13566.73
115924,13566.73
115941,13566.73
115960,13566.73
115986,13566.73
116021,13566.73
116048,13566.73
116076,13566.73
116103,13566.73
116125,13566.73
116142,13566.73
116169,13566.73
116195,13566.73
116219,13566.73
116234,13566.73
116253,13566.73
116278,13566.73
116304,13566.73
116324,13566.73
116341,13566.73
116359,13566.73
116386,13566.73
116426,13566.73
116442,13566.73
116459,13566.73
116489,13566.73
116522,13566.73
116546,13566.73
116563,13566.73
116597,13566.73
116627,13566.73
116651,13566.73
116671,13566.73
116713,13566.73
116736,13566.73
116754,13566.73
116775,13566.73
116808,13566.73
116833,13566.73
116853,13566.73
116873,13566.73
116902,13566.73
116927,13566.73
116948,13566.73
116965,13566.73
116994,13566.73
117024,13566.73
117051,13566.73
117093,13566.73
117113,13566.73
117148,13566.73
117165,13566.73
117196,13566.73
117216,13566.73
117246,13566.73
117264,13566.73
117296,13566.73
117317,13566.73
117349,13566.73
117367,13566.73
117402,13566.73
117426,13566.73
117455,13566.73
117477,13566.73
117514,13566.73
117540,13566.73
117582,13566.73
117614,13566.73
117652,13566.73
117682,13566.73
117737,13566.73
117773,13566.73
117807,13566.73
117844,13566.73
117865,13566.73
117908,13566.73
117934,13566.73
117959,13566.73
117983,13566.73
118011,13566.73
118035,13566.73
118062,13566.73
118086,13566.73
118114,13566.73
118146,13566.73
118171,13566.73
118196,13566.73
118225,13566.73
118253,13566.73
118276,13566.73
118302,13566.73
118330,13566.73
118355,13566.73
118376,13566.73
118401,13566.73
118427,13566.73
118452,13566.73
118474,13566.73
118499,13566.73
118525,13566.73
118551,13566.73
118573,13566.73
118595,13566.73
118622,13566.73
118651,13566.73
118672,13566.73
118693,13566.73
118723,13566.73
118754,13566.73
118777,13566.73
118801,13566.73
118848,13566.73
118868,13566.73
118890,13566.73
118913,13566.73
118950,13566.73
118972,13566.73
119001,13566.73
119026,13566.73
119061,13566.73
119087,13566.73
119109,13566.73
119151,13566.73
119184,13566.73
119205,13566.73
119233,13566.73
119273,13566.73
119295,13566.73
119316,13566.73
119349,13566.73
119380,13566.73
119405,13566.73
119425,13566.73
119466,13566.73
119493,13566.73
119513,13566.73
119540,13566.73
119575,13566.73
119601,13566.73
119643,13566.73
119680,13566.73
119704,13566.73
119724,13566.73
119755,13566.73
119789,13566.73
119809,13566.73
119835,13566.73
119877,13566.73
119903,13566.73
119922,13566.73
119949,13566.73
119994,13566.73
120012,13566.73
120039,13566.73
120089,13566.73
120109,13566.73
120125,13566.73
120146,13566.73
120187,13566.73
120205,13566.73
120221,13566.73
120238,13566.73
120271,13566.73
120299,13566.73
120315,13566.73
120330,13566.73
120354,13566.73
120394,13566.73
120412,13566.73
120453,13566.73
120529,13566.73
120553,13566.73
120600,13566.73
120629,13566.73
120684,13566.73
120721,13566.73
120748,13566.73
120800,13566.73
120824,13566.73
120852,13566.73
120876,13566.73
120911,13566.73
120935,13566.73
120958,13566.73
120988,13566.73
121016,13566.73
121040,13566.73
121062,13566.73
121096,13566.73
121122,13566.73
121140,13566.73
121160,13566.73
