0.14676029700785875,12.53
59.98304889599967,362.96999999999997
60.07303552000667,139.23
60.15912061299605,62.56999999999999
60.24892640199687,62.790000000000006
60.33900794600777,74.0
60.42940054999781,97.99
60.51961179499631,192.81
60.6097326099989,381.13
60.6997887549951,518.57
60.7897778290062,580.11
60.876014772002236,617.96
60.96603057500033,647.77
61.05613334600639,672.25
61.14591832199949,681.78
61.236288394997246,642.66
61.32647166500101,468.93
61.41619302400795,200.47
61.502546393006924,94.75
61.59253489799448,90.45
61.68275623000227,123.25
61.772918918999494,182.26000000000002
61.86303397800657,267.8
61.95316705200821,363.78999999999996
62.043237952995696,437.19
62.13294377400598,468.65999999999997
62.219370651000645,429.81
62.309478566996404,342.94
62.39956114899542,277.58
62.48970018600812,307.78
62.579670880993945,377.02
62.669927021008334,390.62
62.759776399005204,337.94
62.84974768999382,261.5
62.936339420994045,207.05
63.0262860859948,186.79000000000002
63.11604942299891,220.87
63.206426842007204,336.03
63.296602785005234,480.76
63.386489629003336,548.9
63.47669014299754,590.05
63.56280138199509,627.09
63.6528857939993,662.6
63.74285306999809,707.96
63.83314301399514,754.6
63.92322441100259,784.91
64.01319259600132,797.17
64.1031173740048,752.41
64.19342833700648,516.25
64.27956255400204,174.15
64.36964355999953,91.69
64.45979266500217,218.38000000000002
64.54983956000069,439.41999999999996
64.63991393700417,580.98
64.7299966730061,607.3299999999999
64.81989965500543,608.6899999999999
64.91015704500023,617.13
64.9963372360071,599.12
65.08644197700778,469.84
65.17640827099967,201.10000000000002
65.26672095099639,71.48
65.35670135599503,35.65
65.44668407899735,75.38
65.53692590699939,227.81
65.6226600719965,480.53999999999996
65.71299980400363,672.03
65.80312974299886,755.9399999999999
65.89328300600755,775.9399999999999
65.98341596299724,784.63
66.07350341799611,788.36
66.16337315899727,791.59
66.2533371210011,794.73
66.3397538499994,799.34
66.42957171000307,805.81
66.51998066500528,813.43
66.60989724399406,820.66
66.70025532299769,827.11
66.7902848340018,836.12
66.88013029900321,846.81
66.96645852499933,855.79
67.05649656400783,842.42
67.14661540499947,780.9399999999999
67.2367736640008,639.39
67.32690367700707,437.44
67.4169673150027,241.72
67.50708920399484,92.28
67.59691180499794,30.65
67.6828485570004,18.72
67.77327656200214,19.23
67.86338688300748,22.56
67.95348343999649,31.08
68.04359205899527,53.61
68.13372172600066,124.39999999999999
68.22365350500331,266.79
68.3138515370083,448.63
68.39995455299504,649.41
68.49012682099419,796.0699999999999
68.58018432899553,897.99
68.67015261900087,953.91
68.76038983299804,978.8
68.85036503200536,985.21
68.94033194100484,924.47
69.03052348599886,586.3199999999999
69.11674839300395,167.43
69.2068204380048,55.04
69.2969124460069,32.339999999999996
69.38700452299963,30.439999999999998
69.47707115899539,37.269999999999996
69.56695563299581,64.55
69.65731194900582,180.31
69.74312030100555,454.53999999999996
69.83351277299516,718.4499999999999
69.92360998800723,873.68
70.01371172300423,952.61
70.10387695299869,991.92
70.19394513699808,981.49
70.28375774899905,877.3
70.37404247000813,498.21
70.46010445299908,175.63000000000002
70.5502156099974,71.97
70.64025882299757,58.72
70.73047350200068,74.85
70.82053401200392,106.38
70.91061709099449,212.08
71.00057796700276,455.59
71.08685961800802,663.86
71.17706883999927,772.25
71.26667199899384,835.37
71.35713998999563,884.28
71.447013469995,930.68
71.5371576089965,956.87
71.62725159199908,965.62
71.71736304099613,964.25
71.80361684500531,915.21
71.89371002999542,671.93
71.98374380699534,540.14
72.07384734699735,630.42
72.1638246520015,758.29
72.25387125600537,852.84
72.34425125499547,777.9399999999999
72.43417536599736,559.54
72.52011029000278,401.76
72.610155967006,504.12
72.70039954199456,713.02
72.79051018500468,836.27
72.88048079800501,595.27
72.97086158300226,251.68
73.06090867100284,81.07
73.1470354369958,42.25
73.23710771399783,60.94
73.32721235300414,147.44
73.41721568799403,410.18
73.5073659059999,718.63
73.59755192400189,888.67
73.68753283099795,955.9499999999999
73.77740703000745,974.04
73.86379805199977,967.93
73.95366127300076,956.23
74.04404658400745,948.09
74.13418183400063,950.99
74.2242309669964,964.38
74.31433314000606,994.12
74.40414198899816,1008.68
74.49443271200289,919.17
74.58048489400244,593.27
74.67084259500552,248.06
74.7605922750081,141.05
74.85090020000644,327.0
74.94099806899612,718.34
75.03113568900153,1007.8299999999999
75.1212293360004,1104.21
75.21122101100627,1039.54
75.29737775400281,971.26
75.38742720600567,961.38
75.47757443900628,921.1999999999999
75.56765523200738,662.4
75.6577351790038,273.64
75.74790415800817,136.48
75.83759377800743,78.84
75.92385386800743,86.48
76.01411769900005,110.58999999999999
76.10394956699747,181.01000000000002
76.19432696299918,386.78
76.28432725800667,605.06
76.37451903100009,707.9499999999999
76.46442410199961,754.09
76.55469063700002,777.66
76.64065251899592,800.03
76.73088373499922,825.38
76.82096411299426,842.8
76.91084918500565,846.01
77.00120001100004,843.92
77.09127924799395,843.79
77.18111469800351,846.73
77.27112468000269,844.91
77.35766785799933,833.73
77.44765344999905,787.71
77.53778004400374,667.1
77.62785300299583,592.6
77.71797624199826,585.38
77.80795793900324,541.84
77.89828036799736,409.32
77.98410407399933,234.57000000000002
78.07430092700815,106.71
78.16429982999398,53.09
78.25450638099574,42.69
78.34458552100114,45.16
78.4346780640044,51.47
78.52463925299526,70.81
78.61482514400268,116.1
78.70065114399767,177.87
78.79088221400161,232.94
78.88115637400188,248.55
78.97129140500329,253.17000000000002
79.06132861200604,280.58
79.15152544999728,419.41999999999996
79.24160294000467,694.79
79.33125493000261,791.4499999999999
79.41738619899843,773.5799999999999
79.5077398709982,771.9399999999999
79.59793761500623,772.76
79.68781195300107,763.8199999999999
79.77793566900073,702.04
79.86829849600326,455.02
79.9583496349951,214.76000000000002
80.04405811299512,134.93
80.13449754999601,159.97
80.2245151100069,226.93
80.31465016400034,349.47999999999996
80.4048405969952,498.78
80.49486965000688,626.1
80.58504407999862,701.8299999999999
80.6749135190039,734.6999999999999
80.76092392699502,744.86
80.85124953699415,748.0699999999999
80.94113326299703,746.85
81.0315598580055,750.4
81.12165357399499,762.56
81.21137896200526,791.42
81.30180076400575,827.9
81.3918048839987,810.31
81.47769281100773,727.48
81.56785576599941,549.8199999999999
81.65817894099746,398.84
81.74825706100091,237.39000000000001
81.83840477099875,173.16
81.9284627159941,354.44
82.0185219450068,647.25
82.10458461999951,787.43
82.19438533000357,823.86
82.28452378700604,834.75
82.37492928300344,829.24
82.46490559000813,814.75
82.55511172099796,788.66
82.6452690980077,751.02
82.73530011200637,709.18
82.82112274500832,683.52
82.91119076500763,683.0
83.00124480300292,691.9499999999999
83.0917301360023,709.35
83.18168757800595,730.38
83.27190822700504,743.85
83.36201563899522,745.92
83.45179526100401,748.06
83.53807051600597,753.0699999999999
83.62810723899747,760.52
83.7183436560008,767.5799999999999
83.80853912999737,769.48
83.89858397100761,767.4499999999999
83.98868286599463,758.31
84.07849123999767,711.99
84.16856719499629,517.3
84.25476951700693,253.65
84.34473146799428,107.97999999999999
84.4350122110045,96.95
84.52499883300334,209.18
84.61535344799631,463.43
84.70543027900567,616.74
84.79525424100575,705.27
84.88529675200698,760.29
84.97150364299887,759.81
85.06155906899949,746.53
85.15187978500035,738.72
85.24197569700482,748.42
85.33211955400475,764.49
85.42206327999884,746.03
85.51199821699993,639.92
85.59836697300489,343.68
85.68841753799643,121.74
85.77827106900804,159.9
85.8686541460047,324.78
85.95876102900365,596.42
86.04874234499584,764.91
86.13885285099968,846.01
86.2290824350057,899.9399999999999
86.31511552599841,953.64
86.40513156700763,1002.52
86.49512258499453,1033.3
86.58534653500828,1025.94
86.67566524499853,941.93
86.76567572000204,615.8199999999999
86.85560846200678,282.06
86.94574907199421,114.99
87.03189107800426,66.94
87.12197846500203,139.35
87.21181778100436,354.93
87.30187566000677,635.4499999999999
87.3922940880002,825.6
87.48231001599925,946.3299999999999
87.57219600700773,1002.3199999999999
87.66250226300326,1025.19
87.74863281400758,1012.42
87.83857644500677,978.81
87.92867251200369,924.09
88.0188338690059,840.79
88.10903588400106,720.74
88.19888378500764,623.1899999999999
88.28906034299871,563.31
88.37903784000082,528.9
88.46520572500594,482.85999999999996
88.55537767600617,373.40999999999997
88.64548384099908,218.32000000000002
88.735561331996,129.9
88.82581870700233,107.7
88.91579078500217,95.8
89.00587193500542,86.4
89.09205053800542,74.56
89.18205421000312,63.92
89.272328845007,58.019999999999996
89.36227619300189,61.849999999999994
89.4525143619976,72.91
89.54259218300285,87.97
89.63270015100716,117.1
89.72261464099574,189.20000000000002
89.80864882600144,341.9
89.8989849530044,563.13
89.98911907699949,772.1
90.07890212700295,894.68
90.16930707500433,934.06
90.25936946399452,940.64
90.34936978800397,936.8299999999999
90.43945985000755,934.15
90.5255491650023,932.8
90.61578624100366,931.1
90.70574668400513,929.26
90.79571878899878,917.18
90.88602651700785,833.9499999999999
90.9758471630048,566.53
91.06595492400811,386.03999999999996
91.15594329399755,259.3
91.24239053699421,288.87
91.33246505299758,441.03
91.42260995600373,701.98
91.51245009800186,870.06
91.60282850499789,950.5699999999999
91.69286286400165,975.03
91.78300840100565,984.03
91.873035016004,973.3299999999999
91.9591368130059,950.3
92.04907169099897,911.68
92.13940375800303,835.39
92.22911189300066,636.93
92.31936845299788,374.52
92.40970774200105,201.09
92.4997350880003,111.19
92.58946607900725,109.42
92.67576837600791,174.8
92.76581921600155,395.38
92.85612243499781,619.86
92.94603677700798,724.16
93.03635123699496,776.05
93.12639671200304,804.77
93.21653119100665,815.54
93.30636175899417,820.6
93.39260938500229,830.67
93.48270938900532,850.8
93.57265758399444,846.1899999999999
93.66269271199417,751.17
93.75312849000329,407.38
93.84325416300271,165.48000000000002
93.93327122299524,94.64999999999999
94.01931260600395,138.95000000000002
94.10947211500024,277.19
94.1994075160037,519.38
94.28964489999635,604.76
94.37973000800412,452.79999999999995
94.46990455599735,234.14000000000001
94.55999335899833,276.84
94.6501037650014,462.96999999999997
94.7357757770078,696.31
94.82606012299948,657.9499999999999
94.91621245699935,471.35999999999996
95.00642801700451,222.98000000000002
95.09630005300278,106.31
95.18665701099962,72.94
95.27651864300424,93.47
95.36647227099456,210.15
95.45285409300413,527.96
95.54271124700608,751.55
95.63314574300603,784.5
95.72305359999882,760.38
95.81313184800092,728.53
95.90342994799721,705.3299999999999
95.99353423500725,695.36
96.08352055300202,677.71
96.16966393799521,623.97
96.25974422700529,556.59
96.34989662200678,516.37
96.4397080619965,458.63
96.53010265699413,306.41999999999996
96.62018250499386,125.14999999999999
96.71027123399836,83.13
96.80007391200343,153.63
96.88642469400656,353.15999999999997
96.97652272999403,636.5699999999999
97.06639954099956,748.61
97.15662999999768,657.46
97.24684280800284,436.26
97.3369781000074,256.19
97.42685898199852,199.53
97.5131468239997,165.21
97.60321997299616,161.13000000000002
97.69300990599731,155.17000000000002
97.7834317109955,146.19
97.87354216800304,132.88
97.96352579300583,121.07
98.05356914100412,112.42999999999999
98.14375943300547,108.08
98.22957513699657,112.07
98.3197110510082,123.05
98.40993411099771,144.70000000000002
98.4999298430048,170.38000000000002
98.5902353249985,188.57000000000002
98.6803616899997,215.02
98.7703516860056,274.55
98.86051964299986,374.4
98.9466573910031,475.41999999999996
99.03645606500504,549.47
99.126647623998,589.87
99.21701842900075,608.63
99.30716390500311,619.4499999999999
99.39717419299996,628.93
99.48699556900829,634.38
99.57694901400828,632.0
99.66333564800152,616.3
99.75356959700002,578.85
99.84353816400107,538.53
99.93357520700374,487.32
100.02382185700117,363.90999999999997
100.11392278400308,190.43
100.2039552990027,84.48
100.28998339999816,52.120000000000005
100.3801535179955,46.72
100.47006043899455,45.17
100.56024277899996,44.84
100.65037731800112,45.67
100.74059983600455,48.239999999999995
100.83053530499456,57.21
100.92069738599821,75.3
101.00670029499452,97.25999999999999
101.09683876000054,116.91
101.18699568799639,127.47
101.27714702900266,128.96
101.36722376500256,130.97
101.45733695200761,137.16
101.547482295995,150.09
101.63727233899408,189.97
101.72341921500629,323.7
101.81337413600704,597.9499999999999
101.90378166199662,778.78
101.99396332500328,788.46
102.08387384600064,767.4399999999999
102.17411690000154,737.78
102.2642000640044,688.61
102.35007936200418,621.27
102.44038184300007,559.46
102.5301871720003,470.68
102.6202769149968,297.39
102.71070485499513,274.84
102.80069209600333,416.54999999999995
102.8906720179948,554.4
102.98094259100617,447.78999999999996
103.06700600699696,334.41999999999996
103.15706430800492,259.86
103.2472583570052,201.65
103.33714654500363,158.82000000000002
103.42748538100568,150.57
103.51752304199908,168.48000000000002
103.6076627529983,235.58
103.69762554600311,399.59999999999997
103.78378475300269,539.14
103.87389951900695,561.72
103.96403198900225,549.61
104.05414801099687,536.69
104.14422530100273,518.85
104.2343406650034,453.77
104.3243378049956,311.46
104.41417213699606,214.5
104.50037167800474,159.88000000000002
104.59037469299801,147.45000000000002
104.68079364000005,166.47
104.77088134500082,218.86
104.86088216300413,315.19
104.95091167799546,392.41999999999996
105.04117608499655,425.53999999999996
105.12725768600649,441.53999999999996
105.21733325900277,430.66999999999996
105.30722848999721,383.38
105.39759664300072,287.59999999999997
105.48730196899851,202.12
105.57760346200666,136.95000000000002
105.66786515399872,105.42
105.75779356600833,90.44
105.84383006900316,84.22
105.93398248999438,84.23
106.0239611720026,88.04
106.11432883600355,93.83999999999999
106.20420023900806,103.22999999999999
106.29455386599875,143.29
106.3844402399991,292.58
106.4746147429978,440.2
106.56074420100776,421.79999999999995
106.65088718499464,383.71
106.74070753999695,310.71
106.83099358700565,224.84
106.92124370600504,128.31
107.01115473000391,54.56
107.10110038799758,28.61
107.18739642899891,27.05
107.27748925999913,33.04
107.36764314099855,50.92
107.4574545630021,123.19
107.54784972200287,347.46
107.63798611599486,550.9499999999999
107.72815389699826,484.39
107.81810594300623,318.78999999999996
107.9042458890035,145.81
107.9942144289962,76.52
108.08444799399877,59.26
108.1744978610077,55.64
108.26461183499487,56.42
108.35454855900025,62.42
108.44481596299738,81.36
108.53487330500502,146.24
108.6209146510082,302.90999999999997
108.71124659400084,432.40999999999997
108.80119898999692,449.79999999999995
108.89100812999823,441.32
108.98111066699494,435.27
109.07153620300232,431.85999999999996
109.16157727300015,424.02
109.25136481699883,411.31
109.33774517399434,395.27
109.4278514720063,379.85999999999996
109.51794506699662,368.46
109.60788107999542,360.46
109.69814651500201,354.34
109.78795202200126,345.46999999999997
109.87834657600615,339.28
109.96405788300035,336.24
110.054522439008,333.10999999999996
110.14462242000445,329.16999999999996
110.23449913000513,319.71999999999997
110.32491083200148,301.52
110.41493734900723,264.65
110.5050843229983,188.24
110.5950449899974,99.46
110.68099213800451,52.76
110.77109701400332,36.1
110.86106791300699,33.04
110.95143971999642,34.09
111.04156255000271,38.59
111.1316807980038,54.07
111.22175273699395,100.96
111.3118644770002,201.57000000000002
111.39793721000024,314.29999999999995
111.48812973500753,379.57
111.57786896900507,405.71
111.66823432399542,417.68
111.75839032400108,425.58
111.8484427020012,423.12
111.93869440699928,412.84
112.02460030200018,396.83
112.11469036299968,378.14
112.2047997990012,362.71
112.2947914940014,351.69
112.38503608299652,336.26
112.47506493299443,296.08
112.56527494400507,197.44
112.65525576200162,98.53
112.7411813380022,120.1
112.83146720299555,196.79000000000002
112.9213143819943,274.52
113.0113955429988,287.24
113.10172023400082,291.15
113.19192971399752,284.1
113.28204238999751,254.43
113.37179533900053,178.24
113.45812812399527,105.8
113.54822281700035,80.45
113.63832333900791,80.36
113.72839447400474,94.7
113.81823357999383,136.20000000000002
113.90852922899649,211.76000000000002
113.99876689299708,282.51
114.08847811599844,325.46
114.17487970599905,343.94
114.26502563299437,343.79999999999995
114.35506102400541,340.75
114.44513592599833,336.65999999999997
114.53519835900806,328.58
114.62547761500173,316.99
114.7154468850058,300.28
114.8015832240053,276.64
114.8915684090025,267.46999999999997
114.98155943999882,271.40999999999997
115.07190721599909,279.59
115.16192399400461,291.56
115.25212054299482,269.84
115.34218769799918,190.89000000000001
115.43220454499533,165.27
115.51834875599889,263.39
115.60835230600787,339.68
115.69856614500168,273.75
115.78854302900436,205.24
115.87858218699694,202.22
115.96888745699835,273.7
116.05865165199793,395.62
116.14894480400835,363.81
116.23497951800528,262.07
116.32519481499912,134.93
116.41503567999462,101.7
116.50542621100612,148.42000000000002
116.59552757399797,217.9
116.68566726699646,284.46
116.77555468899664,323.39
116.8616658480023,337.7
116.95155234599952,349.38
117.04198686100426,364.47999999999996
117.13184893599828,383.9
117.22191784299503,404.71
117.31229047599481,419.43
117.40243843299686,415.49
117.49244196200743,384.60999999999996
117.57850940999924,268.46999999999997
117.66828155399708,115.74
117.75867487999494,100.85
117.8485908540024,143.62
117.93878114700783,213.0
118.0291522309999,284.58
118.11921417700069,343.75
118.208978020004,382.56
118.29529586000717,411.71999999999997
118.38520172999415,432.29999999999995
118.47552832300426,440.82
118.5653954599984,440.56
118.65574991899484,428.68
118.74583720100054,352.99
118.83582538799965,154.4
118.92199727499974,50.67
119.01209781700163,33.99
119.10214761800307,33.9
119.19212813899503,37.25
119.28207935699902,47.5
119.37250966399733,76.59
119.4623327349982,159.11
119.55265748500824,271.98
119.63876540900674,331.40999999999997
119.7287109309982,342.79999999999995
119.81874737300677,334.71
119.90883314200619,321.45
119.99915945800603,309.66999999999996
120.0890382820071,303.33
120.17938070499804,300.18
120.26938313100254,298.03999999999996
